id,name,district,state_id,is_display
1,Adilabad,Adilabad,2,1
2,Warangal,Warangal,2,1
3,"Karim Nagar","Karim Nagar",2,1
4,"Mahabub Nagar","Mahabub Nagar",2,1
5,K.V.Rangareddy,K.V.Rangareddy,2,1
6,Medak,Medak,2,1
7,Nalgonda,Nalgonda,2,1
8,Nizamabad,Nizamabad,2,1
9,Hyderabad,Hyderabad,2,1
10,Ananthapur,Ananthapur,2,1
11,Cuddapah,Cuddapah,2,1
12,Chittoor,Chittoor,2,1
13,Kurnool,Kurnool,2,1
14,Prakasam,Prakasam,2,1
15,"West Godavari","West Godavari",2,1
16,Krishna,Krishna,2,1
17,Nellore,Nellore,2,1
18,Guntur,Guntur,2,1
19,Khammam,Khammam,2,1
20,"East Godavari","East Godavari",2,1
21,Visakhapatnam,Visakhapatnam,2,1
22,Pondicherry,Pondicherry,27,1
23,Vizianagaram,Vizianagaram,2,1
24,Srikakulam,Srikakulam,2,1
25,Karimganj,Karimganj,4,1
26,Cachar,Cachar,4,1
27,Hailakandi,Hailakandi,4,1
28,"North Cachar Hills","North Cachar Hills",4,1
29,Sonitpur,Sonitpur,4,1
30,Darrang,Darrang,4,1
31,Dhemaji,Dhemaji,4,1
32,Lakhimpur,Lakhimpur,4,1
33,Dibrugarh,Dibrugarh,4,1
34,"Karbi Anglong","Karbi Anglong",4,1
35,Marigaon,Marigaon,4,1
36,Nagaon,Nagaon,4,1
37,Golaghat,Golaghat,4,1
38,Sibsagar,Sibsagar,4,1
39,Jorhat,Jorhat,4,1
40,Tinsukia,Tinsukia,4,1
41,Bongaigaon,Bongaigaon,4,1
42,Dhubri,Dhubri,4,1
43,Goalpara,Goalpara,4,1
44,Kokrajhar,Kokrajhar,4,1
45,Kamrup,Kamrup,4,1
46,Barpeta,Barpeta,4,1
47,Nalbari,Nalbari,4,1
48,Begusarai,Begusarai,5,1
49,Khagaria,Khagaria,5,1
50,Darbhanga,Darbhanga,5,1
51,Muzaffarpur,Muzaffarpur,5,1
52,Samastipur,Samastipur,5,1
53,Sitamarhi,Sitamarhi,5,1
54,Madhubani,Madhubani,5,1
55,"East Champaran","East Champaran",5,1
56,Supaul,Supaul,5,1
57,Vaishali,Vaishali,5,1
58,Purnia,Purnia,5,1
59,Araria,Araria,5,1
60,Katihar,Katihar,5,1
61,Kishanganj,Kishanganj,5,1
62,Saharsa,Saharsa,5,1
63,Madhepura,Madhepura,5,1
64,Saran,Saran,5,1
65,Siwan,Siwan,5,1
66,Bhojpur,Bhojpur,5,1
67,Sheohar,Sheohar,5,1
68,Gopalganj,Gopalganj,5,1
69,"West Champaran","West Champaran",5,1
70,Aurangabad(Bihar),Aurangabad(Bihar),5,1
71,Gaya,Gaya,5,1
72,Arwal,Arwal,5,1
73,Bhagalpur,Bhagalpur,5,1
74,Munger,Munger,5,1
75,Banka,Banka,5,1
76,Buxar,Buxar,5,1
77,Jehanabad,Jehanabad,5,1
78,Patna,Patna,5,1
79,Jamui,Jamui,5,1
80,Lakhisarai,Lakhisarai,5,1
81,Sheikhpura,Sheikhpura,5,1
82,Nalanda,Nalanda,5,1
83,Nawada,Nawada,5,1
84,Rohtas,Rohtas,5,1
85,"Kaimur (Bhabua)","Kaimur (Bhabua)",5,1
86,Kanker,Kanker,7,1
87,Bastar,Bastar,7,1
88,Dantewada,Dantewada,7,1
89,Bijapur(Chattisgarh),Bijapur(Chattisgarh),7,1
90,Narayanpur,Narayanpur,7,1
91,Janjgir-champa,Janjgir-champa,7,1
92,Korba,Korba,7,1
93,Bilaspur(Chattisgarh),Bilaspur(Chattisgarh),7,1
94,Durg,Durg,7,1
95,Rajnandgaon,Rajnandgaon,7,1
96,Kawardha,Kawardha,7,1
97,Surguja,Surguja,7,1
98,Raigarh,Raigarh,7,1
99,Jashpur,Jashpur,7,1
100,Koriya,Koriya,7,1
101,Mahasamund,Mahasamund,7,1
102,Dhamtari,Dhamtari,7,1
103,Raipur,Raipur,7,1
104,Gariaband,Gariaband,7,1
105,"East Delhi","East Delhi",10,1
106,"North East Delhi","North East Delhi",10,1
107,"North West Delhi","North West Delhi",10,1
108,"North Delhi","North Delhi",10,1
109,"Central Delhi","Central Delhi",10,1
110,"New Delhi","New Delhi",10,1
111,"South Delhi","South Delhi",10,1
112,"South West Delhi","South West Delhi",10,1
113,"West Delhi","West Delhi",10,1
114,"Gandhi Nagar","Gandhi Nagar",12,1
115,Ahmedabad,Ahmedabad,12,1
116,Banaskantha,Banaskantha,12,1
117,Mahesana,Mahesana,12,1
118,"Surendra Nagar","Surendra Nagar",12,1
119,Patan,Patan,12,1
120,Sabarkantha,Sabarkantha,12,1
121,Amreli,Amreli,12,1
122,Junagadh,Junagadh,12,1
123,Bhavnagar,Bhavnagar,12,1
124,Rajkot,Rajkot,12,1
125,Porbandar,Porbandar,12,1
126,Jamnagar,Jamnagar,12,1
127,Diu,Diu,9,1
128,Kachchh,Kachchh,12,1
129,Anand,Anand,12,1
130,Kheda,Kheda,12,1
131,Surat,Surat,12,1
132,"The Dangs","The Dangs",12,1
133,Tapi,Tapi,12,1
134,Navsari,Navsari,12,1
135,Bharuch,Bharuch,12,1
136,Narmada,Narmada,12,1
137,Vadodara,Vadodara,12,1
138,Dahod,Dahod,12,1
139,"Panch Mahals","Panch Mahals",12,1
140,Valsad,Valsad,12,1
141,"Dadra & Nagar Haveli","Dadra & Nagar Haveli",8,1
142,Daman,Daman,9,1
143,"Yamuna Nagar","Yamuna Nagar",13,1
144,Ambala,Ambala,13,1
145,Panchkula,Panchkula,13,1
146,Bhiwani,Bhiwani,13,1
147,Faridabad,Faridabad,13,1
148,Mahendragarh,Mahendragarh,13,1
149,Gurgaon,Gurgaon,13,1
150,Rewari,Rewari,13,1
151,Fatehabad,Fatehabad,13,1
152,Sirsa,Sirsa,13,1
153,Hisar,Hisar,13,1
154,Karnal,Karnal,13,1
155,Panipat,Panipat,13,1
156,Jind,Jind,13,1
157,Kaithal,Kaithal,13,1
158,Kurukshetra,Kurukshetra,13,1
159,Jhajjar,Jhajjar,13,1
160,Rohtak,Rohtak,13,1
161,Sonipat,Sonipat,13,1
162,Chamba,Chamba,14,1
163,Kangra,Kangra,14,1
164,Hamirpur(Himachal),Hamirpur(Himachal),14,1
165,"Bilaspur (Himachal)","Bilaspur (Himachal)",14,1
166,Una,Una,14,1
167,Kullu,Kullu,14,1
168,Mandi,Mandi,14,1
169,"Lahul & Spiti","Lahul & Spiti",14,1
170,Shimla,Shimla,14,1
171,Kinnaur,Kinnaur,14,1
172,Sirmaur,Sirmaur,14,1
173,Solan,Solan,14,1
174,Baramulla,Baramulla,15,1
175,Kupwara,Kupwara,15,1
176,Bandipur,Bandipur,15,1
177,Jammu,Jammu,15,1
178,Kathua,Kathua,15,1
179,Udhampur,Udhampur,15,1
180,Poonch,Poonch,15,1
181,Kargil,Kargil,15,1
182,Leh,Leh,15,1
183,Rajauri,Rajauri,15,1
184,Reasi,Reasi,15,1
185,Srinagar,Srinagar,15,1
186,Ananthnag,Ananthnag,15,1
187,Kulgam,Kulgam,15,1
188,Budgam,Budgam,15,1
189,Pulwama,Pulwama,15,1
190,Shopian,Shopian,15,1
191,Doda,Doda,15,1
192,Bokaro,Bokaro,16,1
193,Dhanbad,Dhanbad,16,1
194,Giridh,Giridh,16,1
195,Chatra,Chatra,16,1
196,Koderma,Koderma,16,1
197,Hazaribag,Hazaribag,16,1
198,Ramgarh,Ramgarh,16,1
199,Palamau,Palamau,16,1
200,Latehar,Latehar,16,1
201,Garhwa,Garhwa,16,1
202,Ranchi,Ranchi,16,1
203,Simdega,Simdega,16,1
204,Gumla,Gumla,16,1
205,Lohardaga,Lohardaga,16,1
206,"West Singhbhum","West Singhbhum",16,1
207,Khunti,Khunti,16,1
208,Godda,Godda,16,1
209,Jamtara,Jamtara,16,1
210,Dumka,Dumka,16,1
211,Deoghar,Deoghar,16,1
212,Sahibganj,Sahibganj,16,1
213,Pakur,Pakur,16,1
214,Seraikela-kharsawan,Seraikela-kharsawan,16,1
215,"East Singhbhum","East Singhbhum",16,1
216,Bangalore,Bangalore,17,1
217,"Bangalore Rural","Bangalore Rural",17,1
218,Ramanagar,Ramanagar,17,1
219,Bagalkot,Bagalkot,17,1
220,Bijapur(Karnataka),Bijapur(Karnataka),17,1
221,Belgaum,Belgaum,17,1
222,Davangere,Davangere,17,1
223,Bellary,Bellary,17,1
224,Bidar,Bidar,17,1
225,Dharwad,Dharwad,17,1
226,Gadag,Gadag,17,1
227,Koppal,Koppal,17,1
228,Gulbarga,Gulbarga,17,1
229,Yadgir,Yadgir,17,1
230,Haveri,Haveri,17,1
231,"Uttara Kannada","Uttara Kannada",17,1
232,Raichur,Raichur,17,1
233,Chickmagalur,Chickmagalur,17,1
234,Chitradurga,Chitradurga,17,1
235,Hassan,Hassan,17,1
236,Kodagu,Kodagu,17,1
237,Kolar,Kolar,17,1
238,Chikkaballapur,Chikkaballapur,17,1
239,Mandya,Mandya,17,1
240,"Dakshina Kannada","Dakshina Kannada",17,1
241,Udupi,Udupi,17,1
242,Mysore,Mysore,17,1
243,Chamrajnagar,Chamrajnagar,17,1
244,Shimoga,Shimoga,17,1
245,Tumkur,Tumkur,17,1
246,Kozhikode,Kozhikode,18,1
247,Wayanad,Wayanad,18,1
248,Malappuram,Malappuram,18,1
249,Kannur,Kannur,18,1
250,Kasargod,Kasargod,18,1
251,Palakkad,Palakkad,18,1
252,Mahe,Mahe,27,1
253,Alappuzha,Alappuzha,18,1
254,Ernakulam,Ernakulam,18,1
255,Kottayam,Kottayam,18,1
256,Idukki,Idukki,18,1
257,Pathanamthitta,Pathanamthitta,18,1
258,Thrissur,Thrissur,18,1
259,Lakshadweep,Lakshadweep,19,1
260,Kollam,Kollam,18,1
261,Thiruvananthapuram,Thiruvananthapuram,18,1
262,Seoni,Seoni,20,1
263,Balaghat,Balaghat,20,1
264,Dindori,Dindori,20,1
265,Mandla,Mandla,20,1
266,Bhopal,Bhopal,20,1
267,Raisen,Raisen,20,1
268,Chhatarpur,Chhatarpur,20,1
269,Panna,Panna,20,1
270,Tikamgarh,Tikamgarh,20,1
271,Chhindwara,Chhindwara,20,1
272,Betul,Betul,20,1
273,Hoshangabad,Hoshangabad,20,1
274,Narsinghpur,Narsinghpur,20,1
275,Harda,Harda,20,1
276,Satna,Satna,20,1
277,Rewa,Rewa,20,1
278,Damoh,Damoh,20,1
279,Sagar,Sagar,20,1
280,Shahdol,Shahdol,20,1
281,Sidhi,Sidhi,20,1
282,Anuppur,Anuppur,20,1
283,Umaria,Umaria,20,1
284,Singrauli,Singrauli,20,1
285,Vidisha,Vidisha,20,1
286,"Ashok Nagar","Ashok Nagar",20,1
287,Guna,Guna,20,1
288,Shivpuri,Shivpuri,20,1
289,Gwalior,Gwalior,20,1
290,Datia,Datia,20,1
291,Bhind,Bhind,20,1
292,Sheopur,Sheopur,20,1
293,Morena,Morena,20,1
294,Indore,Indore,20,1
295,Dewas,Dewas,20,1
296,Dhar,Dhar,20,1
297,Jabalpur,Jabalpur,20,1
298,Katni,Katni,20,1
299,"West Nimar","West Nimar",20,1
300,Barwani,Barwani,20,1
301,"East Nimar","East Nimar",20,1
302,Khargone,Khargone,20,1
303,Burhanpur,Burhanpur,20,1
304,Khandwa,Khandwa,20,1
305,Mandsaur,Mandsaur,20,1
306,Neemuch,Neemuch,20,1
307,Ratlam,Ratlam,20,1
308,Jhabua,Jhabua,20,1
309,Alirajpur,Alirajpur,20,1
310,Sehore,Sehore,20,1
311,Rajgarh,Rajgarh,20,1
312,Shajapur,Shajapur,20,1
313,Ujjain,Ujjain,20,1
314,Aurangabad,Aurangabad,21,1
315,Jalna,Jalna,21,1
316,Beed,Beed,21,1
317,Jalgaon,Jalgaon,21,1
318,Dhule,Dhule,21,1
319,Nandurbar,Nandurbar,21,1
320,Nashik,Nashik,21,1
321,Nanded,Nanded,21,1
322,Latur,Latur,21,1
323,Osmanabad,Osmanabad,21,1
324,Hingoli,Hingoli,21,1
325,Parbhani,Parbhani,21,1
326,"South Goa","South Goa",11,1
327,"North Goa","North Goa",11,1
328,Kolhapur,Kolhapur,21,1
329,Ratnagiri,Ratnagiri,21,1
330,Sindhudurg,Sindhudurg,21,1
331,Satara,Satara,21,1
332,Sangli,Sangli,21,1
333,Mumbai,Mumbai,21,1
334,Raigarh(Maharashtra),Raigarh(Maharashtra),21,1
335,Thane,Thane,21,1
336,Akola,Akola,21,1
337,Washim,Washim,21,1
338,Amravati,Amravati,21,1
339,Buldhana,Buldhana,21,1
340,Chandrapur,Chandrapur,21,1
341,Gadchiroli,Gadchiroli,21,1
342,Nagpur,Nagpur,21,1
343,Gondia,Gondia,21,1
344,Bhandara,Bhandara,21,1
345,Wardha,Wardha,21,1
346,Yavatmal,Yavatmal,21,1
347,"Ahmed Nagar","Ahmed Nagar",21,1
348,Solapur,Solapur,21,1
349,Pune,Pune,21,1
350,Thoubal,Thoubal,22,1
351,Tamenglong,Tamenglong,22,1
352,"Imphal East","Imphal East",22,1
353,Bishnupur,Bishnupur,22,1
354,"Imphal West","Imphal West",22,1
355,Churachandpur,Churachandpur,22,1
356,Chandel,Chandel,22,1
357,Ukhrul,Ukhrul,22,1
358,Senapati,Senapati,22,1
359,Mammit,Mammit,24,1
360,Aizawl,Aizawl,24,1
361,Kolasib,Kolasib,24,1
362,Saiha,Saiha,24,1
363,Lunglei,Lunglei,24,1
364,Champhai,Champhai,24,1
365,Lawngtlai,Lawngtlai,24,1
366,Serchhip,Serchhip,24,1
367,Zunhebotto,Zunhebotto,25,1
368,Kiphire,Kiphire,25,1
369,Kohima,Kohima,25,1
370,Mokokchung,Mokokchung,25,1
371,Tuensang,Tuensang,25,1
372,Phek,Phek,25,1
373,Wokha,Wokha,25,1
374,Longleng,Longleng,25,1
375,Dimapur,Dimapur,25,1
376,Mon,Mon,25,1
377,Peren,Peren,25,1
378,"West Tripura","West Tripura",32,1
379,"South Tripura","South Tripura",32,1
380,"Lower Dibang Valley","Lower Dibang Valley",3,1
381,"Dibang Valley","Dibang Valley",3,1
382,"East Kameng","East Kameng",3,1
383,"East Siang","East Siang",3,1
384,"Upper Subansiri","Upper Subansiri",3,1
385,"West Siang","West Siang",3,1
386,"Papum Pare","Papum Pare",3,1
387,"Upper Siang","Upper Siang",3,1
388,"Kurung Kumey","Kurung Kumey",3,1
389,Changlang,Changlang,3,1
390,Tirap,Tirap,3,1
391,"West Kameng","West Kameng",3,1
392,Lohit,Lohit,3,1
393,Tawang,Tawang,3,1
394,"Lower Subansiri","Lower Subansiri",3,1
395,"North Tripura","North Tripura",32,1
396,Dhalai,Dhalai,32,1
397,"East Khasi Hills","East Khasi Hills",23,1
398,"South Garo Hills","South Garo Hills",23,1
399,"Jaintia Hills","Jaintia Hills",23,1
400,"West Garo Hills","West Garo Hills",23,1
401,"East Garo Hills","East Garo Hills",23,1
402,"Ri Bhoi","Ri Bhoi",23,1
403,"West Khasi Hills","West Khasi Hills",23,1
404,Ganjam,Ganjam,26,1
405,Gajapati,Gajapati,26,1
406,Nuapada,Nuapada,26,1
407,Kalahandi,Kalahandi,26,1
408,Nabarangapur,Nabarangapur,26,1
409,Rayagada,Rayagada,26,1
410,Koraput,Koraput,26,1
411,Malkangiri,Malkangiri,26,1
412,Kandhamal,Kandhamal,26,1
413,Boudh,Boudh,26,1
414,Baleswar,Baleswar,26,1
415,Bhadrak,Bhadrak,26,1
416,Kendujhar,Kendujhar,26,1
417,Khorda,Khorda,26,1
418,Puri,Puri,26,1
419,Cuttack,Cuttack,26,1
420,Jajapur,Jajapur,26,1
421,Kendrapara,Kendrapara,26,1
422,Jagatsinghapur,Jagatsinghapur,26,1
423,Mayurbhanj,Mayurbhanj,26,1
424,Nayagarh,Nayagarh,26,1
425,Sonapur,Sonapur,26,1
426,Balangir,Balangir,26,1
427,Angul,Angul,26,1
428,Dhenkanal,Dhenkanal,26,1
429,Sambalpur,Sambalpur,26,1
430,Debagarh,Debagarh,26,1
431,Bargarh,Bargarh,26,1
432,Jharsuguda,Jharsuguda,26,1
433,Sundergarh,Sundergarh,26,1
434,Rupnagar,Rupnagar,28,1
435,Patiala,Patiala,28,1
436,Mohali,Mohali,28,1
437,Ropar,Ropar,28,1
438,Chandigarh,Chandigarh,6,1
439,Ludhiana,Ludhiana,28,1
440,"Fatehgarh Sahib","Fatehgarh Sahib",28,1
441,Sangrur,Sangrur,28,1
442,Barnala,Barnala,28,1
443,Amritsar,Amritsar,28,1
444,"Tarn Taran","Tarn Taran",28,1
445,Mansa,Mansa,28,1
446,Bathinda,Bathinda,28,1
447,Moga,Moga,28,1
448,Muktsar,Muktsar,28,1
449,Faridkot,Faridkot,28,1
450,Firozpur,Firozpur,28,1
451,Fazilka,Fazilka,28,1
452,Gurdaspur,Gurdaspur,28,1
453,Pathankot,Pathankot,28,1
454,Hoshiarpur,Hoshiarpur,28,1
455,Nawanshahr,Nawanshahr,28,1
456,Jalandhar,Jalandhar,28,1
457,Kapurthala,Kapurthala,28,1
458,Ajmer,Ajmer,29,1
459,Rajsamand,Rajsamand,29,1
460,Bhilwara,Bhilwara,29,1
461,Chittorgarh,Chittorgarh,29,1
462,Dungarpur,Dungarpur,29,1
463,Banswara,Banswara,29,1
464,Jhalawar,Jhalawar,29,1
465,Baran,Baran,29,1
466,Kota,Kota,29,1
467,Tonk,Tonk,29,1
468,Bundi,Bundi,29,1
469,Udaipur,Udaipur,29,1
470,Alwar,Alwar,29,1
471,Bharatpur,Bharatpur,29,1
472,Dholpur,Dholpur,29,1
473,Jaipur,Jaipur,29,1
474,Dausa,Dausa,29,1
475,"Sawai Madhopur","Sawai Madhopur",29,1
476,Karauli,Karauli,29,1
477,Barmer,Barmer,29,1
478,Bikaner,Bikaner,29,1
479,Churu,Churu,29,1
480,Jhujhunu,Jhujhunu,29,1
481,Jaisalmer,Jaisalmer,29,1
482,Jodhpur,Jodhpur,29,1
483,Nagaur,Nagaur,29,1
484,Pali,Pali,29,1
485,Sikar,Sikar,29,1
486,Sirohi,Sirohi,29,1
487,Jalor,Jalor,29,1
488,Ganganagar,Ganganagar,29,1
489,Hanumangarh,Hanumangarh,29,1
490,Chennai,Chennai,31,1
491,Vellore,Vellore,31,1
492,Tiruvannamalai,Tiruvannamalai,31,1
493,Kanchipuram,Kanchipuram,31,1
494,Tiruvallur,Tiruvallur,31,1
495,Villupuram,Villupuram,31,1
496,Cuddalore,Cuddalore,31,1
497,Coimbatore,Coimbatore,31,1
498,Dharmapuri,Dharmapuri,31,1
499,Salem,Salem,31,1
500,Erode,Erode,31,1
501,Namakkal,Namakkal,31,1
502,Karur,Karur,31,1
503,Krishnagiri,Krishnagiri,31,1
504,Nilgiris,Nilgiris,31,1
505,Dindigul,Dindigul,31,1
506,Kanyakumari,Kanyakumari,31,1
507,Sivaganga,Sivaganga,31,1
