id,name,district,state_id,is_display
508,Ramanathapuram,Ramanathapuram,31,1
509,Tuticorin,Tuticorin,31,1
510,Tirunelveli,Tirunelveli,31,1
511,Madurai,Madurai,31,1
512,Theni,Theni,31,1
513,Virudhunagar,Virudhunagar,31,1
514,Ariyalur,Ariyalur,31,1
515,Tiruchirappalli,Tiruchirappalli,31,1
516,Pudukkottai,Pudukkottai,31,1
517,Thanjavur,Thanjavur,31,1
518,Nagapattinam,Nagapattinam,31,1
519,Tiruvarur,Tiruvarur,31,1
520,Karaikal,Karaikal,27,1
521,Perambalur,Perambalur,31,1
522,Agra,Agra,33,1
523,Aligarh,Aligarh,33,1
524,Hathras,Hathras,33,1
525,Bulandshahr,Bulandshahr,33,1
526,"Gautam Buddha Nagar","Gautam Buddha Nagar",33,1
527,Etah,Etah,33,1
528,Firozabad,Firozabad,33,1
529,Auraiya,Auraiya,33,1
530,Etawah,Etawah,33,1
531,Jalaun,Jalaun,33,1
532,Jhansi,Jhansi,33,1
533,Lalitpur,Lalitpur,33,1
534,Mainpuri,Mainpuri,33,1
535,Mathura,Mathura,33,1
536,Azamgarh,Azamgarh,33,1
537,Allahabad,Allahabad,33,1
538,Kaushambi,Kaushambi,33,1
539,Ghazipur,Ghazipur,33,1
540,Jaunpur,Jaunpur,33,1
541,Mirzapur,Mirzapur,33,1
542,Sonbhadra,Sonbhadra,33,1
543,Pratapgarh,Pratapgarh,33,1
544,Varanasi,Varanasi,33,1
545,Chandauli,Chandauli,33,1
546,"Sant Ravidas Nagar","Sant Ravidas Nagar",33,1
547,Bareilly,Bareilly,33,1
548,Pilibhit,Pilibhit,33,1
549,Bijnor,Bijnor,33,1
550,Haridwar,Haridwar,34,1
551,Budaun,Budaun,33,1
552,Hardoi,Hardoi,33,1
553,Kheri,Kheri,33,1
554,Meerut,Meerut,33,1
555,Bagpat,Bagpat,33,1
556,"Jyotiba Phule Nagar","Jyotiba Phule Nagar",33,1
557,Moradabad,Moradabad,33,1
558,Rampur,Rampur,33,1
559,Muzaffarnagar,Muzaffarnagar,33,1
560,Saharanpur,Saharanpur,33,1
561,Shahjahanpur,Shahjahanpur,33,1
562,Mau,Mau,33,1
563,Bahraich,Bahraich,33,1
564,Shrawasti,Shrawasti,33,1
565,Ballia,Ballia,33,1
566,"Sant Kabir Nagar","Sant Kabir Nagar",33,1
567,Siddharthnagar,Siddharthnagar,33,1
568,Basti,Basti,33,1
569,Deoria,Deoria,33,1
570,Kushinagar,Kushinagar,33,1
571,Gonda,Gonda,33,1
572,Balrampur,Balrampur,33,1
573,Gorakhpur,Gorakhpur,33,1
574,Maharajganj,Maharajganj,33,1
575,Mahoba,Mahoba,33,1
576,Banda,Banda,33,1
577,Chitrakoot,Chitrakoot,33,1
578,Hamirpur,Hamirpur,33,1
579,Kannauj,Kannauj,33,1
580,Farrukhabad,Farrukhabad,33,1
581,Fatehpur,Fatehpur,33,1
582,"Kanpur Nagar","Kanpur Nagar",33,1
583,Unnao,Unnao,33,1
584,"Kanpur Dehat","Kanpur Dehat",33,1
585,Barabanki,Barabanki,33,1
586,Faizabad,Faizabad,33,1
587,"Ambedkar Nagar","Ambedkar Nagar",33,1
588,Ghaziabad,Ghaziabad,33,1
589,Lucknow,Lucknow,33,1
590,Raebareli,Raebareli,33,1
591,Sitapur,Sitapur,33,1
592,Sultanpur,Sultanpur,33,1
593,Almora,Almora,34,1
594,Bageshwar,Bageshwar,34,1
595,Chamoli,Chamoli,34,1
596,Rudraprayag,Rudraprayag,34,1
597,Dehradun,Dehradun,34,1
598,Nainital,Nainital,34,1
599,"Udham Singh Nagar","Udham Singh Nagar",34,1
600,Champawat,Champawat,34,1
601,"Pauri Garhwal","Pauri Garhwal",34,1
602,Pithoragarh,Pithoragarh,34,1
603,"Tehri Garhwal","Tehri Garhwal",34,1
604,Uttarkashi,Uttarkashi,34,1
605,Kolkata,Kolkata,35,1
606,"North 24 Parganas","North 24 Parganas",35,1
607,"South 24 Parganas","South 24 Parganas",35,1
608,Birbhum,Birbhum,35,1
609,Murshidabad,Murshidabad,35,1
610,Nadia,Nadia,35,1
611,"South Andaman","South Andaman",1,1
612,Nicobar,Nicobar,1,1
613,"North And Middle Andaman","North And Middle Andaman",1,1
614,"Cooch Behar","Cooch Behar",35,1
615,Jalpaiguri,Jalpaiguri,35,1
616,Darjiling,Darjiling,35,1
617,Malda,Malda,35,1
618,"North Sikkim","North Sikkim",30,1
619,"East Sikkim","East Sikkim",30,1
620,"West Sikkim","West Sikkim",30,1
621,"South Sikkim","South Sikkim",30,1
622,"South Dinajpur","South Dinajpur",35,1
623,"North Dinajpur","North Dinajpur",35,1
624,Bardhaman,Bardhaman,35,1
625,Bankura,Bankura,35,1
626,"East Midnapore","East Midnapore",35,1
627,"West Midnapore","West Midnapore",35,1
628,Hooghly,Hooghly,35,1
629,Howrah,Howrah,35,1
630,Medinipur,Medinipur,35,1
631,Puruliya,Puruliya,35,1
632,Thoothukudi,Thoothukudi,31,1
732,banglore,,,1
733,Hoshirpur,,,1
734,rajpura,,,1
735,delhi,,,1
736,ahmeda,,,1
737,Vasco,,,1
738,chenn,,,1
739,"electronic city phase 1,Bangalore",,,1
740,India,,,1
741,Chenna,,,1
742,hyd,,,1
743,"Port Blair","Port Blair",1,1
744,Vijayawada,Vijayawada,2,1
745,Rajahmundry,Rajahmundry,2,1
746,Kakinada,Kakinada,2,1
747,Tirupati,Tirupati,2,1
748,Anantapur,Anantapur,2,1
749,Kadapa,Kadapa,2,1
750,Eluru,Eluru,2,1
751,Ongole,Ongole,2,1
752,Nandyal,Nandyal,2,1
753,Machilipatnam,Machilipatnam,2,1
754,Adoni,Adoni,2,1
755,Tenali,Tenali,2,1
756,Hindupur,Hindupur,2,1
757,Proddatur,Proddatur,2,1
758,Bhimavaram,Bhimavaram,2,1
759,Madanapalle,Madanapalle,2,1
760,Guntakal,Guntakal,2,1
761,Dharmavaram,Dharmavaram,2,1
762,Gudivada,Gudivada,2,1
763,Narasaraopet,Narasaraopet,2,1
764,Rajampet,Rajampet,2,1
765,Tadpatri,Tadpatri,2,1
766,Tadepalligudem,Tadepalligudem,2,1
767,Chilakaluripet,Chilakaluripet,2,1
768,Yemmiganur,Yemmiganur,2,1
769,Kadiri,Kadiri,2,1
770,Chirala,Chirala,2,1
771,Anakapalle,Anakapalle,2,1
772,Kavali,Kavali,2,1
773,Palacole,Palacole,2,1
774,Sullurpeta,Sullurpeta,2,1
775,Tanuku,Tanuku,2,1
776,Rayachoti,Rayachoti,2,1
777,Srikalahasti,Srikalahasti,2,1
778,Bapatla,Bapatla,2,1
779,Naidupet,Naidupet,2,1
780,Nagari,Nagari,2,1
781,Gudur,Gudur,2,1
782,Vinukonda,Vinukonda,2,1
783,Narasapuram,Narasapuram,2,1
784,Nuzvid,Nuzvid,2,1
785,Markapur,Markapur,2,1
786,Ponnur,Ponnur,2,1
787,Kandukur,Kandukur,2,1
788,Bobbili,Bobbili,2,1
789,Rayadurg,Rayadurg,2,1
790,Samalkot,Samalkot,2,1
791,Jaggaiahpet,Jaggaiahpet,2,1
792,Tuni,Tuni,2,1
793,Amalapuram,Amalapuram,2,1
794,Bheemunipatnam,Bheemunipatnam,2,1
795,Venkatagiri,Venkatagiri,2,1
796,Sattenapalle,Sattenapalle,2,1
797,Pithapuram,Pithapuram,2,1
798,"Palasa Kasibugga","Palasa Kasibugga",2,1
799,Parvathipuram,Parvathipuram,2,1
800,Macherla,Macherla,2,1
801,Gooty,Gooty,2,1
802,Salur,Salur,2,1
803,Mandapeta,Mandapeta,2,1
804,Jammalamadugu,Jammalamadugu,2,1
805,Peddapuram,Peddapuram,2,1
806,Punganur,Punganur,2,1
807,Nidadavole,Nidadavole,2,1
808,Repalle,Repalle,2,1
809,Ramachandrapuram,Ramachandrapuram,2,1
810,Kovvur,Kovvur,2,1
811,Tiruvuru,Tiruvuru,2,1
812,Uravakonda,Uravakonda,2,1
813,Narsipatnam,Narsipatnam,2,1
814,Yerraguntla,Yerraguntla,2,1
815,Pedana,Pedana,2,1
816,Puttur,Puttur,2,1
817,Renigunta,Renigunta,2,1
818,Rajam,Rajam,2,1
819,"Srisailam Project (Right Flank Colony) Township","Srisailam Project (Right Flank Colony) Township",2,1
820,Naharlagun,Naharlagun,3,1
821,Pasighat,Pasighat,3,1
822,Guwahati,Guwahati,4,1
823,Silchar,Silchar,4,1
824,"Bongaigaon City","Bongaigaon City",4,1
825,Diphu,Diphu,4,1
826,"North Lakhimpur","North Lakhimpur",4,1
827,Tezpur,Tezpur,4,1
828,Lanka,Lanka,4,1
829,Lumding,Lumding,4,1
830,Mankachar,Mankachar,4,1
831,Rangia,Rangia,4,1
832,Margherita,Margherita,4,1
833,Mangaldoi,Mangaldoi,4,1
834,Silapathar,Silapathar,4,1
835,Mariani,Mariani,4,1
836,Arrah,Arrah,5,1
837,Chhapra,Chhapra,5,1
838,Sasaram,Sasaram,5,1
839,Hajipur,Hajipur,5,1
840,Dehri-on-Sone,Dehri-on-Sone,5,1
841,Bettiah,Bettiah,5,1
842,Motihari,Motihari,5,1
843,Bagaha,Bagaha,5,1
844,Jamalpur,Jamalpur,5,1
845,Masaurhi,Masaurhi,5,1
846,Mokameh,Mokameh,5,1
847,Dumraon,Dumraon,5,1
848,Forbesganj,Forbesganj,5,1
849,"BhabUrban Agglomeration","BhabUrban Agglomeration",5,1
850,Narkatiaganj,Narkatiaganj,5,1
851,Naugachhia,Naugachhia,5,1
852,Sultanganj,Sultanganj,5,1
853,"Raxaul Bazar","Raxaul Bazar",5,1
854,Ramnagar,Ramnagar,5,1
855,"Mahnar Bazar","Mahnar Bazar",5,1
856,Warisaliganj,Warisaliganj,5,1
857,Revelganj,Revelganj,5,1
858,Rajgir,Rajgir,5,1
859,Sonepur,Sonepur,5,1
860,Sherghati,Sherghati,5,1
861,Sugauli,Sugauli,5,1
862,Makhdumpur,Makhdumpur,5,1
863,Maner,Maner,5,1
864,Rosera,Rosera,5,1
865,Nokha,Nokha,5,1
866,Piro,Piro,5,1
867,Rafiganj,Rafiganj,5,1
868,Marhaura,Marhaura,5,1
869,Mirganj,Mirganj,5,1
870,Lalganj,Lalganj,5,1
871,Murliganj,Murliganj,5,1
872,Motipur,Motipur,5,1
873,Manihari,Manihari,5,1
874,Silao,Silao,5,1
875,Barh,Barh,5,1
876,Asarganj,Asarganj,5,1
877,"Bhilai Nagar","Bhilai Nagar",7,1
878,Bilaspur,Bilaspur,7,1
879,Jagdalpur,Jagdalpur,7,1
880,Ambikapur,Ambikapur,7,1
881,Chirmiri,Chirmiri,7,1
882,Bhatapara,Bhatapara,7,1
883,Dalli-Rajhara,Dalli-Rajhara,7,1
884,"Naila Janjgir","Naila Janjgir",7,1
885,"Tilda Newra","Tilda Newra",7,1
886,Mungeli,Mungeli,7,1
887,Manendragarh,Manendragarh,7,1
888,Sakti,Sakti,7,1
889,Silvassa,Silvassa,8,1
890,Delhi,Delhi,10,1
891,Marmagao,Marmagao,11,1
892,Panaji,Panaji,11,1
893,Margao,Margao,11,1
894,Mapusa,Mapusa,11,1
895,Nadiad,Nadiad,12,1
896,Morvi,Morvi,12,1
897,Vapi,Vapi,12,1
898,Veraval,Veraval,12,1
899,Bhuj,Bhuj,12,1
900,Godhra,Godhra,12,1
901,Palanpur,Palanpur,12,1
902,Deesa,Deesa,12,1
903,Anjar,Anjar,12,1
904,Dhoraji,Dhoraji,12,1
905,Khambhat,Khambhat,12,1
906,Mahuva,Mahuva,12,1
907,Keshod,Keshod,12,1
908,Wadhwan,Wadhwan,12,1
909,Ankleshwar,Ankleshwar,12,1
910,Savarkundla,Savarkundla,12,1
911,Kadi,Kadi,12,1
912,Visnagar,Visnagar,12,1
913,Upleta,Upleta,12,1
914,Sidhpur,Sidhpur,12,1
915,Unjha,Unjha,12,1
916,Mangrol,Mangrol,12,1
917,Viramgam,Viramgam,12,1
918,Modasa,Modasa,12,1
919,Palitana,Palitana,12,1
920,Petlad,Petlad,12,1
921,Kapadvanj,Kapadvanj,12,1
922,Sihor,Sihor,12,1
923,Wankaner,Wankaner,12,1
924,Limbdi,Limbdi,12,1
925,Mandvi,Mandvi,12,1
926,Thangadh,Thangadh,12,1
927,Vyara,Vyara,12,1
928,Padra,Padra,12,1
929,Lunawada,Lunawada,12,1
930,Rajpipla,Rajpipla,12,1
931,Vapi,Vapi,12,1
932,Umreth,Umreth,12,1
933,Sanand,Sanand,12,1
934,Rajula,Rajula,12,1
935,Radhanpur,Radhanpur,12,1
936,Mahemdabad,Mahemdabad,12,1
937,Ranavav,Ranavav,12,1
938,Tharad,Tharad,12,1
939,Umbergaon,Umbergaon,12,1
940,Talaja,Talaja,12,1
941,Vadnagar,Vadnagar,12,1
942,Manavadar,Manavadar,12,1
943,Salaya,Salaya,12,1
944,Vijapur,Vijapur,12,1
945,Pardi,Pardi,12,1
946,Rapar,Rapar,12,1
947,Songadh,Songadh,12,1
948,Lathi,Lathi,12,1
949,Adalaj,Adalaj,12,1
950,Chhapra,Chhapra,12,1
951,Yamunanagar,Yamunanagar,13,1
952,Bahadurgarh,Bahadurgarh,13,1
953,Thanesar,Thanesar,13,1
954,Palwal,Palwal,13,1
955,Hansi,Hansi,13,1
956,Narnaul,Narnaul,13,1
957,Gohana,Gohana,13,1
958,Tohana,Tohana,13,1
959,Narwana,Narwana,13,1
960,"Mandi Dabwali","Mandi Dabwali",13,1
961,"Charkhi Dadri","Charkhi Dadri",13,1
962,Shahbad,Shahbad,13,1
963,Pehowa,Pehowa,13,1
964,Samalkha,Samalkha,13,1
965,Pinjore,Pinjore,13,1
966,Ladwa,Ladwa,13,1
967,Sohna,Sohna,13,1
968,Safidon,Safidon,13,1
969,Taraori,Taraori,13,1
970,Ratia,Ratia,13,1
971,Rania,Rania,13,1
972,Sarsod,Sarsod,13,1
973,Nahan,Nahan,14,1
974,Sundarnagar,Sundarnagar,14,1
975,Palampur,Palampur,14,1
976,Baramula,Baramula,15,1
977,Anantnag,Anantnag,15,1
978,Sopore,Sopore,15,1
979,"KathUrban Agglomeration","KathUrban Agglomeration",15,1
980,Punch,Punch,15,1
981,Jamshedpur,Jamshedpur,16,1
982,"Bokaro Steel City","Bokaro Steel City",16,1
983,Phusro,Phusro,16,1
984,Adityapur,Adityapur,16,1
985,Giridih,Giridih,16,1
986,"Jhumri Tilaiya","Jhumri Tilaiya",16,1
987,Saunda,Saunda,16,1
988,"Medininagar (Daltonganj)","Medininagar (Daltonganj)",16,1
989,Chaibasa,Chaibasa,16,1
990,Gumia,Gumia,16,1
991,Madhupur,Madhupur,16,1
992,Chirkunda,Chirkunda,16,1
993,Pakaur,Pakaur,16,1
994,Musabani,Musabani,16,1
995,Mihijam,Mihijam,16,1
996,Patratu,Patratu,16,1
997,"Tenu dam-cum-Kathhara","Tenu dam-cum-Kathhara",16,1
998,Bengaluru,Bengaluru,17,1
999,Hubli-Dharwad,Hubli-Dharwad,17,1
1000,Belagavi,Belagavi,17,1
1001,Mangaluru,Mangaluru,17,1
1002,Davanagere,Davanagere,17,1
1003,Ballari,Ballari,17,1
1004,Shivamogga,Shivamogga,17,1
1005,Raayachuru,Raayachuru,17,1
1006,"Robertson Pet","Robertson Pet",17,1
1007,Chikkamagaluru,Chikkamagaluru,17,1
1008,Karwar,Karwar,17,1
1009,Ranebennuru,Ranebennuru,17,1
1010,Ranibennur,Ranibennur,17,1
1011,Ramanagaram,Ramanagaram,17,1
1012,Gokak,Gokak,17,1
1013,"Rabkavi Banhatti","Rabkavi Banhatti",17,1
1014,Shahabad,Shahabad,17,1
1015,Sirsi,Sirsi,17,1
1016,Sindhnur,Sindhnur,17,1
1017,Tiptur,Tiptur,17,1
1018,Arsikere,Arsikere,17,1
1019,Nanjangud,Nanjangud,17,1
1020,Sagara,Sagara,17,1
1021,Sira,Sira,17,1
1022,Puttur,Puttur,17,1
1023,Athni,Athni,17,1
1024,Mulbagal,Mulbagal,17,1
1025,Surapura,Surapura,17,1
1026,Siruguppa,Siruguppa,17,1
1027,Mudhol,Mudhol,17,1
1028,Sidlaghatta,Sidlaghatta,17,1
1029,Shahpur,Shahpur,17,1
1030,Saundatti-Yellamma,Saundatti-Yellamma,17,1
1031,Wadi,Wadi,17,1
1032,Manvi,Manvi,17,1
1033,Nelamangala,Nelamangala,17,1
1034,Lakshmeshwar,Lakshmeshwar,17,1
1035,Ramdurg,Ramdurg,17,1
1036,Nargund,Nargund,17,1
1037,Tarikere,Tarikere,17,1
1038,Malavalli,Malavalli,17,1
1039,Savanur,Savanur,17,1
1040,Lingsugur,Lingsugur,17,1
1041,Vijayapura,Vijayapura,17,1
1042,Sankeshwara,Sankeshwara,17,1
1043,Madikeri,Madikeri,17,1
1044,Talikota,Talikota,17,1
1045,Sedam,Sedam,17,1
1046,Shikaripur,Shikaripur,17,1
1047,Mahalingapura,Mahalingapura,17,1
1048,Mudalagi,Mudalagi,17,1
1049,Muddebihal,Muddebihal,17,1
1050,Pavagada,Pavagada,17,1
1051,Malur,Malur,17,1
1052,Sindhagi,Sindhagi,17,1
1053,Sanduru,Sanduru,17,1
1054,Afzalpur,Afzalpur,17,1
1055,Maddur,Maddur,17,1
1056,Madhugiri,Madhugiri,17,1
1057,Tekkalakote,Tekkalakote,17,1
1058,Terdal,Terdal,17,1
1059,Mudabidri,Mudabidri,17,1
1060,Magadi,Magadi,17,1
1061,Navalgund,Navalgund,17,1
1062,Shiggaon,Shiggaon,17,1
1063,Shrirangapattana,Shrirangapattana,17,1
1064,Sindagi,Sindagi,17,1
1065,Sakaleshapura,Sakaleshapura,17,1
1066,Srinivaspur,Srinivaspur,17,1
1067,Ron,Ron,17,1
1068,Mundargi,Mundargi,17,1
1069,Sadalagi,Sadalagi,17,1
1070,Piriyapatna,Piriyapatna,17,1
1071,Adyar,Adyar,17,1
1072,Kochi,Kochi,18,1
1073,Ponnani,Ponnani,18,1
1074,Vatakara,Vatakara,18,1
1075,Kanhangad,Kanhangad,18,1
1076,Taliparamba,Taliparamba,18,1
1077,Koyilandy,Koyilandy,18,1
1078,Neyyattinkara,Neyyattinkara,18,1
1079,Kayamkulam,Kayamkulam,18,1
1080,Nedumangad,Nedumangad,18,1
1081,Tirur,Tirur,18,1
1082,Kasaragod,Kasaragod,18,1
1083,Kunnamkulam,Kunnamkulam,18,1
1084,Ottappalam,Ottappalam,18,1
1085,Thiruvalla,Thiruvalla,18,1
1086,Thodupuzha,Thodupuzha,18,1
1087,Chalakudy,Chalakudy,18,1
1088,Changanassery,Changanassery,18,1
1089,Punalur,Punalur,18,1
1090,Nilambur,Nilambur,18,1
1091,Cherthala,Cherthala,18,1
1092,Perinthalmanna,Perinthalmanna,18,1
1093,Mattannur,Mattannur,18,1
1094,Shoranur,Shoranur,18,1
1095,Varkala,Varkala,18,1
1096,Paravoor,Paravoor,18,1
1097,Peringathur,Peringathur,18,1
1098,Attingal,Attingal,18,1
